MPLINK 4.40, Linker
Linker Map File - Created Thu Jun  4 10:29:39 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                ---------  ---------  ---------  ---------  ---------
               _entry_scn       code   0x000000    program   0x000006
           .code___init.o       code   0x000006    program   0x000002
                      isr       code   0x000008    program   0x000284
                   .cinit    romdata   0x00028c    program   0x00001a
        .code_functions.o       code   0x0002a6    program   0x002bce
             .code_main.o       code   0x002e74    program   0x001af2
          .code_display.o       code   0x004966    program   0x000c3c
            .code_setup.o       code   0x0055a2    program   0x000a1c
          .code_Tsensor.o       code   0x005fbe    program   0x0007a6
          .code_dac8568.o       code   0x006764    program   0x00075a
           .code_analog.o       code   0x006ebe    program   0x0006d6
                     PROG       code   0x007594    program   0x0005c0
            .code_maths.o       code   0x007b54    program   0x00058a
          .code_ads8332.o       code   0x0080de    program   0x000530
          .code_cbuffer.o       code   0x00860e    program   0x000342
              .code_spi.o       code   0x008950    program   0x000338
            .code_frame.o       code   0x008c88    program   0x0002d6
          .code_uartbuf.o       code   0x008f5e    program   0x000296
        .code_wr_eeprom.o       code   0x0091f4    program   0x000284
            .code_utils.o       code   0x009478    program   0x000110
                   STDLIB       code   0x009588    program   0x0000ea
                   STRING       code   0x009672    program   0x0000ac
               _cinit_scn       code   0x00971e    program   0x00009e
          .code_fxm3232.o       code   0x0097bc    program   0x000070
         .code_spi_open.o       code   0x00982c    program   0x00006a
         .code_fxd3232u.o       code   0x009896    program   0x000048
           .code_t3open.o       code   0x0098de    program   0x000042
           .code_t1open.o       code   0x009920    program   0x000042
            .code_uread.o       code   0x009962    program   0x00003e
           .code_t1read.o       code   0x0099a0    program   0x00003e
         .code_spi_writ.o       code   0x0099de    program   0x00003c
          .code_t1write.o       code   0x009a1a    program   0x000038
             .stringtable    romdata   0x009a52    program   0x000036
           .code_t2open.o       code   0x009a88    program   0x000036
             D10KTCYXCODE       code   0x009abe    program   0x00002e
           .code_uwrite.o       code   0x009aec    program   0x00002e
         .code_spi_read.o       code   0x009b1a    program   0x00002e
         .code_fxd1616u.o       code   0x009b48    program   0x00002c
                    .code       code   0x009b74    program   0x000020
             _startup_scn       code   0x009b94    program   0x00001c
             D100TCYXCODE       code   0x009bb0    program   0x00001c
         .code_fxd0808u.o       code   0x009bcc    program   0x00001c
              D10TCYXCODE       code   0x009be8    program   0x000016
          .code_pow2x16.o       code   0x009bfe    program   0x000016
       .romdata_pow2x16.o    romdata   0x009c14    program   0x000000
         .romdata_c018i.o    romdata   0x009c14    program   0x000000
        .romdata___init.o    romdata   0x009c14    program   0x000000
        .romdata_uwrite.o    romdata   0x009c14    program   0x000000
      .romdata_fxd0808u.o    romdata   0x009c14    program   0x000000
        .idata_uwrite.o_i    romdata   0x009c14    program   0x000000
       .romdata_t1write.o    romdata   0x009c14    program   0x000000
      .romdata_spi_writ.o    romdata   0x009c14    program   0x000000
      .romdata_fxd1616u.o    romdata   0x009c14    program   0x000000
         .romdata_udefs.o    romdata   0x009c14    program   0x000000
      .romdata_fxd3232u.o    romdata   0x009c14    program   0x000000
         .idata_udefs.o_i    romdata   0x009c14    program   0x000000
       .romdata_fxm3232.o    romdata   0x009c14    program   0x000000
         .romdata_uread.o    romdata   0x009c14    program   0x000000
      .romdata_spi_open.o    romdata   0x009c14    program   0x000000
         .idata_uread.o_i    romdata   0x009c14    program   0x000000
        .romdata_t1open.o    romdata   0x009c14    program   0x000000
        .romdata_t1read.o    romdata   0x009c14    program   0x000000
        .romdata_t2open.o    romdata   0x009c14    program   0x000000
